
KinkyDungeonLore101,"(A drawing of a suit of armor. It reads: DANGER!!!)"
KinkyDungeonLore102,"(The note starts with a drawing of a witch in dark robes with bright pink hair) A necromancer. Powerful spellcaster, weak up close."
KinkyDungeonLore103,"I can't count how many skeletons I've bashed with my hammer today. They seem so fragile..."


KinkyDungeonLore-1,"(The note is blank)"
KinkyDungeonLore-2,"The note reads: Mmmmmmmph! Mmmm! MMMMMPH!!!!-- (The entire note is just gagged mumblings...)"
KinkyDungeonLore-3,"(The note is illegible)"
KinkyDungeonLore-4,"(The note contains a map of a previous floor)"
KinkyDungeonLore-5,"(The note is smeared with some kind of liquid)"
KinkyDungeonLore-6,"(The note contains a cryptic riddle that makes no sense)"
KinkyDungeonLore-7,"(The note contains a list of the writer's likes/dislikes and hard limits)"
KinkyDungeonLore-8,"The note reads: Please take this beautiful doll somewhere and play with her~"
KinkyDungeonLore-9,"(The note contains a manual on fencing. You have always been a terrible fencer)"
KinkyDungeonLore-10,"(The note contains a magic spell you were taught never to cast under any circumstances)"

KinkyDungeonCurseInfo5Keys,"The item requires 5 keys and free hands to remove"
KinkyDungeonCurseStruggle5Keys,"The item is extremely secure with five separate keyholes."
KinkyDungeonCurseUnlock5Keys,"You insert your 5 keys into the lock and the item finally comes off."

KinkyDungeonDrawGhostHelpful,"The ghost helps you struggle"
KinkyDungeonDrawGhostUnhelpful,"The ghost is unhelpful"

KinkyDungeonGhostGreet0,"Adventurer's Ghost: Well met, traveler!"
KinkyDungeonGhostGreet1,"Adventurer's Ghost: Hello again, traveler (giggles)."
KinkyDungeonGhostGreet2,"Adventurer's Ghost: Having fun, girl?"
KinkyDungeonGhostGreet3,"Adventurer's Ghost: Looking for some trouble, slave?"
KinkyDungeonGhostGreet4,"Adventurer's Ghost: I see you, naughty little slave!"

KinkyDungeonGhostHelpful0,"Ghost: I can try to help with those, traveler."
KinkyDungeonGhostHelpful1,"Ghost: Aww, you look like you're having fun..."

KinkyDungeonGhostUnhelpfulGeneric2,"Ghost: You look great in those, hehe~"
KinkyDungeonGhostUnhelpfulGeneric3,"Ghost: Please don't bother me."
KinkyDungeonGhostUnhelpfulGeneric4,"Ghost: A good slave doesn't complain."

KinkyDungeonGhostUnhelpfulGag2,"Ghost: What's that? I don't understand."
KinkyDungeonGhostUnhelpfulGag3,"Ghost: Silence is golden."
KinkyDungeonGhostUnhelpfulGag4,"Ghost: A good slave doesn't speak until addressed."
KinkyDungeonGhostUnhelpfulArms2,"Ghost: Aww, so helpless~"
KinkyDungeonGhostUnhelpfulArms3,"Ghost: Trussed up like a good girl~"
KinkyDungeonGhostUnhelpfulArms4,"Ghost: You're going to stay that way for a good while."
KinkyDungeonGhostUnhelpfulFeet2,"Ghost: I love watching you hop around, it's funny!"
KinkyDungeonGhostUnhelpfulFeet3,"Ghost: Just sit there like a good girl~"
KinkyDungeonGhostUnhelpfulFeet4,"Ghost: I want to see you kneel~"
KinkyDungeonGhostUnhelpfulChaste2,"Ghost: Aww, feeling frustrated?"
KinkyDungeonGhostUnhelpfulChaste3,"Ghost: Looks like someone's been naughty~"
KinkyDungeonGhostUnhelpfulChaste4,"Ghost: How's it feel to be under lock and key?"

KinkyDungeonTrapSkeletons,"You step on a pressure plate and a number of skeletons rise up!"
KinkyDungeonTrapBandits,"You are ambushed by bandits!"

KinkyDungeonOrbIntro,"You have broken a magic orb."
KinkyDungeonOrbIntro2,"You must choose one of the goddesses to anger below."
